matern32,,,,SquaredExp,,,,RationalQuad,,,,Matern52,,,,Gamma,,,,Ensemble,,,
Evaluation , Proposed point ,  Current eval. , Best eval.,Evaluation , Proposed point ,  Current eval. , Best eval.,Evaluation , Proposed point ,  Current eval. , Best eval.,Evaluation , Proposed point ,  Current eval. , Best eval.,Evaluation , Proposed point ,  Current eval. , Best eval.,Evaluation , Proposed point ,  Current eval. , Best eval.
init   , [ 0.37454012  0.95071431]. ,0.180392715040773,1.15219928767802,init   , [ 0.9612079   0.11654669]. ,0.188999438075583,0.594524035177655,init   , [ 0.78747693  0.92423783]. ,0.078169261654495,0.704716144231938,init   , [ 0.37454012  0.95071431]. ,0.180392715040773,1.15219928767802,init   , [ 0.9612079   0.11654669]. ,0.188999438075583,0.594524035177655,init   , [ 0.78747693  0.92423783]. ,0.078169261654495,0.704716144231938
init   , [ 0.73199394  0.59865848]. ,0.237662212156733,1.15219928767802,init   , [ 0.70956772  0.23034416]. ,0.554359559940384,0.594524035177655,init   , [ 0.16313511  0.42787448]. ,0.704716144231938,0.704716144231938,init   , [ 0.73199394  0.59865848]. ,0.237662212156733,1.15219928767802,init   , [ 0.70956772  0.23034416]. ,0.554359559940384,0.594524035177655,init   , [ 0.16313511  0.42787448]. ,0.704716144231938,0.704716144231938
init   , [ 0.15601864  0.15599452]. ,1.15219928767802,1.15219928767802,init   , [ 0.41447673  0.03286273]. ,0.594524035177655,0.594524035177655,init   , [ 0.4332104   0.35447225]. ,0.560689394049956,0.704716144231938,init   , [ 0.15601864  0.15599452]. ,1.15219928767802,1.15219928767802,init   , [ 0.41447673  0.03286273]. ,0.594524035177655,0.594524035177655,init   , [ 0.4332104   0.35447225]. ,0.560689394049956,0.704716144231938
1, [ 0.  0.]. ,0.766420591285,1.15219928768,1, [ 0.14734871  0.89519381]. ,0.271508273272,0.594524035178,1, [ 0.  0.]. ,0.766420591285,0.766420591285,1, [ -1.11022302e-16   0.00000000e+00]. ,0.766420591285,1.15219928768,1, [ 0.0205797   0.54766627]. ,0.441378179687,0.594524035178,1, [ 0.  0.]. ,0.766420591285,0.766420591285
2, [ 0.45241365  0.        ]. ,0.502000060636,1.15219928768,2, [ 0.44046074  0.39567659]. ,0.489049186409,0.594524035178,2, [ 0.  1.]. ,0.270337161488,0.766420591285,2, [ 0.47195339  0.        ]. ,0.472836988895,1.15219928768,2, [ 0.  0.]. ,0.766420591285,0.766420591285,2, [ 0.          0.24586777]. ,0.805732177285,0.805732177285
3, [ 0.03619381  0.37196087]. ,0.704796908996,1.15219928768,3, [ 0.7503597  1.       ]. ,0.0809640959399,0.594524035178,3, [ 0.          0.23278233]. ,0.814529285657,0.814529285657,3, [ 0.05067721  0.38676319]. ,0.697727501295,1.15219928768,3, [ 0.13296761  0.16383733]. ,1.12642435147,1.12642435147,3, [ 0.  1.]. ,0.270337161488,0.805732177285
4, [ 0.22520494  0.20663416]. ,1.21430266571,1.21430266571,4, [ 0.56891277  0.        ]. ,0.361948518867,0.594524035178,4, [ 1.  0.]. ,0.107557552258,0.814529285657,4, [ 0.22232091  0.19276355]. ,1.21234074626,1.21234074626,4, [ 0.19651445  0.23637069]. ,1.20661896706,1.20661896706,4, [ 0.14300246  0.13889441]. ,1.11217522174,1.11217522174
5, [ 0.28148469  0.27823956]. ,1.06818781342,1.21430266571,5, [ 0.  0.]. ,0.766420591285,0.766420591285,5, [ 0.10907347  0.14933033]. ,1.06731011523,1.06731011523,5, [ 0.25385942  0.22754237]. ,1.17974175985,1.21234074626,5, [ 0.1321457   0.25474296]. ,1.11227979098,1.20661896706,5, [ 0.31431056  0.        ]. ,0.736208286077,1.11217522174
6, [ 0.23229934  0.17027339]. ,1.18844627075,1.21430266571,6, [ 1.          0.53451045]. ,0.135548632759,0.766420591285,6, [ 0.29595461  0.        ]. ,0.763651981411,1.06731011523,6, [ 0.23613325  0.15603556]. ,1.1674907622,1.21234074626,6, [ 0.26956057  0.28514851]. ,1.07723733634,1.20661896706,6, [ 0.19349548  0.17554357]. ,1.20309219547,1.20309219547
7, [ 0.20239112  0.20720125]. ,1.21982667583,1.21982667583,7, [  3.86902856e-02  -1.38777878e-17]. ,0.793403268199,0.793403268199,7, [ 0.16308655  0.15559108]. ,1.15977747757,1.15977747757,7, [ 0.20334645  0.21210476]. ,1.21967481427,1.21967481427,7, [ 0.21552654  0.18421413]. ,1.21022993845,1.21022993845,7, [ 0.23902755  0.20256602]. ,1.20268886725,1.20309219547
8, [ 1.  1.]. ,0.0358695923861,1.21982667583,8, [ 0.13325651  0.01755272]. ,0.878779785044,0.878779785044,8, [ 1.  1.]. ,0.0358695923861,1.15977747757,8, [ 1.  1.]. ,0.0358695923861,1.21967481427,8, [ 0.23472601  0.21791235]. ,1.20603362037,1.21022993845,8, [ 0.20045092  0.21774067]. ,1.21813622926,1.21813622926
9, [ 1.  0.]. ,0.107557552258,1.21982667583,9, [ 0.          0.26818806]. ,0.786683881548,0.878779785044,9, [ 0.23294806  0.18974001]. ,1.20366358249,1.20366358249,9, [ 0.98371241  0.23917119]. ,0.252472979216,1.21967481427,9, [ 0.18250645  0.20139097]. ,1.21126978096,1.21126978096,9, [ 0.21353493  0.19504281]. ,1.21660847232,1.21813622926
10, [ 0.20757486  0.19889235]. ,1.21875380529,1.21982667583,10, [ 0.11064495  0.1245254 ]. ,1.03977331432,1.03977331432,10, [ 0.18462854  0.97528977]. ,0.244100544375,1.20366358249,10, [ 0.04195122  0.96848878]. ,0.273068634005,1.21967481427,10, [ 0.20457135  0.13462336]. ,1.14819317862,1.21126978096,10, [ 0.22674203  0.24043502]. ,1.1981609001,1.21813622926
11, [ 0.20879858  0.21119704]. ,1.21977226272,1.21982667583,11, [ 0.16258631  0.16283215]. ,1.16776151885,1.16776151885,11, [ 0.23307229  0.24102926]. ,1.19304277448,1.20366358249,11, [ 0.20136378  0.25862083]. ,1.18183640453,1.21967481427,11, [ 0.26489833  0.18288383]. ,1.15774691475,1.21126978096,11, [ 0.17079538  0.20973252]. ,1.2015799797,1.21813622926
12, [ 0.20750936  0.20692939]. ,1.21997748637,1.21997748637,12, [ 0.98009519  0.95116525]. ,0.0403686045648,1.16776151885,12, [ 0.22989265  0.20045401]. ,1.21027386904,1.21027386904,12, [ 0.82119828  0.00156511]. ,0.213069226987,1.21967481427,12, [ 0.68814015  1.        ]. ,0.0959907368923,1.21126978096,12, [ 0.23294989  0.16562686]. ,1.18269368301,1.21813622926
13, [ 0.19432912  0.2206786 ]. ,1.21550220121,1.21997748637,13, [ 0.88973898  0.57830665]. ,0.19206907522,1.16776151885,13, [ 0.98452795  0.39753514]. ,0.258783883738,1.21027386904,13, [ 0.97898112  0.6034931 ]. ,0.105532922862,1.21967481427,13, [ 0.2079284  0.2105335]. ,1.21988776397,1.21988776397,13, [ 0.21971092  0.21505993]. ,1.21647365049,1.21813622926
14, [ 0.20595697  0.20818906]. ,1.22003226479,1.22003226479,14, [  7.74360386e-01   5.09989016e-04]. ,0.239214021203,1.16776151885,14, [ 0.24305789  0.22266962]. ,1.19600946619,1.21027386904,14, [ 0.00436327  0.16695309]. ,0.84086400901,1.21967481427,14, [ 0.18512183  0.17297039]. ,1.19703358475,1.21988776397,14, [ 0.18945976  0.24327802]. ,1.19725113729,1.21813622926
15, [ 0.20607395  0.20806179]. ,1.22003246621,1.22003246621,15, [ 0.09452876  0.47292012]. ,0.564463619119,1.16776151885,15, [ 0.56615008  0.99581622]. ,0.128176676453,1.21027386904,15, [ 0.26532614  0.60155388]. ,0.350711289898,1.21967481427,15, [ 0.19922533  0.27662819]. ,1.15057142909,1.21988776397,15, [ 0.19424514  0.19940305]. ,1.21694463211,1.21813622926
16, [ 0.20612671  0.20800503]. ,1.22003225718,1.22003246621,16, [ 0.28804401  0.79077681]. ,0.222995177392,1.16776151885,16, [ 0.20093872  0.19502171]. ,1.2172301556,1.2172301556,16, [ 0.63024722  0.24838361]. ,0.522195952611,1.21967481427,16, [ 0.16541355  0.22212408]. ,1.19243289751,1.21988776397,16, [ 0.26220383  0.22293451]. ,1.16890303883,1.21813622926
17, [ 0.20615077  0.20798082]. ,1.22003210419,1.22003246621,17, [ 0.58610712  0.31902727]. ,0.507120006968,1.16776151885,17, [ 0.27084404  0.14947046]. ,1.10975644261,1.2172301556,17, [ 0.16988101  0.1949752 ]. ,1.19886304883,1.21967481427,17, [ 0.22493379  0.24294806]. ,1.19674417968,1.21988776397,17, [ 0.20764257  0.20658872]. ,1.21995751344,1.21995751344
18, [ 0.20616002  0.20796932]. ,1.22003203039,1.22003246621,18, [ 0.90922393  0.91130816]. ,0.0538659355721,1.16776151885,18, [ 0.15700406  0.24542876]. ,1.16398020515,1.2172301556,18, [ 0.2187098   0.18283778]. ,1.20810809795,1.21967481427,18, [ 0.01892658  0.21477659]. ,0.868352675408,1.21988776397,18, [ 0.17227267  0.18547109]. ,1.19690595848,1.21995751344
19, [ 0.20616623  0.20796268]. ,1.22003198005,1.22003246621,19, [ 0.63192428  0.11042764]. ,0.384942534537,1.16776151885,19, [ 0.99997215  0.80070713]. ,0.0451002790987,1.2172301556,19, [ 0.59691069  0.9995577 ]. ,0.119842706452,1.21967481427,19, [ 0.23331197  0.19540014]. ,1.20598972887,1.21988776397,19, [ 0.20959234  0.22954133]. ,1.21301843759,1.21995751344
20, [ 0.20616757  0.20795857]. ,1.22003196135,1.22003246621,20, [ 0.50676286  0.75452368]. ,0.0119550479532,1.16776151885,20, [ 0.19789269  0.21683892]. ,1.21783919921,1.21783919921,20, [ 0.22431856  0.22607907]. ,1.21022589421,1.21967481427,20, [ 0.26732462  0.22641058]. ,1.15834272557,1.21988776397,20, [ 0.21342771  0.18006276]. ,1.20772744386,1.21995751344
21, [ -6.93889390e-18   1.00000000e+00]. ,0.270337161488,1.22003246621,21, [ 0.01703146  0.58210768]. ,0.414342020868,1.16776151885,21, [ 0.19791755  0.23865935]. ,1.20500593339,1.21783919921,21, [ 0.41119048  0.42748645]. ,0.476766218929,1.21967481427,21, [ 0.1596429  0.1924479]. ,1.18621056379,1.21988776397,21, [ 0.1867679   0.21854881]. ,1.21267558455,1.21995751344
22, [ 0.20607955  0.20803527]. ,1.22003244858,1.22003246621,22, [ 0.7250575   0.24955239]. ,0.585089003261,1.16776151885,22, [ 0.64645987  0.12641844]. ,0.398985584973,1.21783919921,22, [ 0.0568814   0.76652732]. ,0.32597790532,1.21967481427,22, [ 0.23102698  0.16269963]. ,1.18069195171,1.21988776397,22, [ 0.22381174  0.20142423]. ,1.2144203473,1.21995751344
23, [ 0.20610297  0.20801101]. ,1.22003235548,1.22003246621,23, [ 0.80640036  0.53395473]. ,0.322141679313,1.16776151885,23, [ 0.25487186  0.24646476]. ,1.16263999066,1.21783919921,23, [ 0.1962943   0.02256451]. ,0.898934850317,1.21967481427,23, [ 0.16756722  0.07443489]. ,1.01189862698,1.21988776397,23, [ 0.20149456  0.19012674]. ,1.21513886358,1.21995751344
24, [ 0.2061242   0.20799792]. ,1.2200322566,1.22003246621,24, [ 0.5315368   0.62722358]. ,0.20278487265,1.16776151885,24, [ 0.16438907  0.22813193]. ,1.18808371477,1.21783919921,24, [ 0.24116521  0.23356736]. ,1.1917985864,1.21967481427,24, [ 0.19954475  0.19378211]. ,1.2165239952,1.21988776397,24, [ 0.20130567  0.15029155]. ,1.17419020652,1.21995751344
25, [ 0.20613334  0.20798996]. ,1.22003220383,1.22003246621,25, [ 0.37248403  0.38669254]. ,0.617022920651,1.16776151885,25, [ 0.23743536  0.2346449 ]. ,1.19474571821,1.21783919921,25, [ 0.1966882   0.23748331]. ,1.20571492821,1.21967481427,25, [ 0.1913602   0.21801898]. ,1.21521140032,1.21988776397,25, [ 0.23309382  0.2211209 ]. ,1.20638454756,1.21995751344
26, [ 0.20613984  0.20798403]. ,1.22003216295,1.22003246621,26, [ 0.67093079  0.06717284]. ,0.334780924495,1.16776151885,26, [ 0.18302004  0.1938243 ]. ,1.20954578754,1.21783919921,26, [ 0.20572484  0.20840987]. ,1.22002950114,1.22002950114,26, [ 0.37751275  0.37131041]. ,0.639778722146,1.21988776397,26, [ 0.15591333  0.23371515]. ,1.17319456101,1.21995751344
27, [ 0.20614238  0.20798068]. ,1.22003214412,1.22003246621,27, [ 0.25227363  0.63334785]. ,0.330524069625,1.16776151885,27, [ 0.49592702  0.26667345]. ,0.539839492074,1.21783919921,27, [ 0.98371158  0.05017535]. ,0.131208434659,1.22002950114,27, [ 0.21460752  0.22510194]. ,1.21466575717,1.21988776397,27, [ 0.2129035   0.26470986]. ,1.17208631782,1.21995751344
28, [ 0.20614499  0.2079864 ]. ,1.22003214376,1.22003246621,28, [ 0.81725881  0.387576  ]. ,0.571957963119,1.16776151885,28, [ 0.41792496  0.50906069]. ,0.354242115115,1.21783919921,28, [ 0.77772791  0.85832294]. ,0.0867774132693,1.22002950114,28, [ 0.17607706  0.24800714]. ,1.18270099304,1.21988776397,28, [ 0.22919461  0.18751219]. ,1.20530559476,1.21995751344
29, [ 0.2061463   0.20797629]. ,1.22003211579,1.22003246621,29, [ 0.4784824   0.01903897]. ,0.472536915604,1.16776151885,29, [ 0.20896841  0.1484374 ]. ,1.17094153543,1.21783919921,29, [ 0.1865901  0.1882322]. ,1.20913905659,1.22002950114,29, [ 0.20518966  0.16785974]. ,1.19720562048,1.21988776397,29, [ 0.19624255  0.20881121]. ,1.21857356284,1.21995751344
30, [ 0.20614908  0.20797635]. ,1.22003210248,1.22003246621,30, [ 0.33633472  0.27199298]. ,0.938507847899,1.16776151885,30, [ 0.25274366  0.19434119]. ,1.18350984821,1.21783919921,30, [ 0.2107631   0.23672048]. ,1.20753833876,1.22002950114,30, [ 0.25992391  0.12890932]. ,1.09315640245,1.21988776397,30, [ 0.18324252  0.19888129]. ,1.21125773349,1.21995751344
31, [ 0.20614742  0.20797412]. ,1.22003210534,1.22003246621,31, [ 0.14499577  0.55462141]. ,0.440621972234,1.16776151885,31, [ 0.22604286  0.20256007]. ,1.2133275231,1.21783919921,31, [ 0.42754186  0.16086029]. ,0.682236039618,1.22002950114,31, [ 0.21937622  0.20338994]. ,1.21691458618,1.21988776397,31, [ 0.2601858   0.18418242]. ,1.16658875586,1.21995751344
32, [ 0.20614525  0.20797507]. ,1.22003211796,1.22003246621,32, [ 0.32323358  0.01354432]. ,0.744312614579,1.16776151885,32, [ 0.16604723  0.17338195]. ,1.18189404196,1.21783919921,32, [ 0.16823658  0.18993474]. ,1.19519797979,1.22002950114,32, [ 0.17038399  0.15133648]. ,1.1612155475,1.21988776397,32, [ 0.21019453  0.21680274]. ,1.21865316162,1.21995751344
33, [ 0.20614887  0.2079755 ]. ,1.22003210156,1.22003246621,33, [ 0.99959838  0.03360924]. ,0.115606383975,1.16776151885,33, [ 0.17792242  0.96201598]. ,0.24863913198,1.21783919921,33, [ 0.22565227  0.21179593]. ,1.21392059226,1.22002950114,33, [ 0.20704066  0.25065713]. ,1.19311146619,1.21988776397,33, [ 0.19623822  0.22863983]. ,1.21217374651,1.21995751344
34, [ 0.20614826  0.20797387]. ,1.22003210069,1.22003246621,34, [ 0.53094373  0.56531399]. ,0.261885454473,1.16776151885,34, [ 0.19783051  0.2396638 ]. ,1.20405492535,1.21783919921,34, [ 0.50169917  0.72546817]. ,0.0419440182063,1.22002950114,34, [ 0.1356698   0.21055238]. ,1.15045380677,1.21988776397,34, [ 0.2040948   0.19935506]. ,1.21888500472,1.21995751344
35, [ 0.20614829  0.20797351]. ,1.22003209969,1.22003246621,35, [ 0.79790276  0.03726872]. ,0.251941634971,1.16776151885,35, [ 0.19280892  0.23347514]. ,1.20761866329,1.21783919921,35, [ 0.20617802  0.20788551]. ,1.22003161619,1.22003161619,35, [ 0.24464948  0.24058483]. ,1.18201265793,1.21988776397,35, [ 0.21568603  0.20607878]. ,1.21851816395,1.21995751344
36, [ 0.20614714  0.2079736 ]. ,1.22003210546,1.22003246621,36, [ 0.48684858  0.60725821]. ,0.225793309623,1.16776151885,36, [ 0.23574367  0.23565516]. ,1.19551421302,1.21783919921,36, [ 0.24124434  0.20823181]. ,1.20090708569,1.22003161619,36, [ 0.1964096   0.20601353]. ,1.21859352301,1.21988776397,36, [ 0.22027843  0.22578006]. ,1.21237447912,1.21995751344
37, [ 0.20614857  0.20797314]. ,1.22003209744,1.22003246621,37, [ 0.46419587  0.79118669]. ,-0.0447663570393,1.16776151885,37, [ 0.50568281  0.5303569 ]. ,0.295623700612,1.21783919921,37, [ 0.25629238  0.1904135 ]. ,1.17646296154,1.22003161619,37, [ 0.24911832  0.20562151]. ,1.19132646596,1.21988776397,37, [ 0.1475054   0.19519725]. ,1.16981283507,1.21995751344
38, [ 0.20614596  0.20797418]. ,1.22003211248,1.22003246621,38, [ 0.60979258  0.52341383]. ,0.320857865548,1.16776151885,38, [ 0.23657153  0.22965305]. ,1.19905645184,1.21783919921,38, [ 0.20622297  0.20790582]. ,1.22003141925,1.22003161619,38, [ 0.18606961  0.18806263]. ,1.20875724566,1.21988776397,38, [ 0.17723514  0.16586379]. ,1.18469169702,1.21995751344
39, [ 0.20614208  0.20798684]. ,1.22003215828,1.22003246621,39, [ 0.45249985  0.74785722]. ,-0.0237617044287,1.16776151885,39, [ 0.16680883  0.17479188]. ,1.18389624024,1.21783919921,39, [ 0.8709676   0.34233408]. ,0.520046346396,1.22003161619,39, [ 0.20264297  0.22278457]. ,1.21661005443,1.21988776397,39, [ 0.20801207  0.24185385]. ,1.20302633465,1.21995751344
40, [ 0.20614567  0.20797268]. ,1.22003211034,1.22003246621,40, [ 0.86224737  0.82042856]. ,0.0712753594916,1.16776151885,40, [ 0.18170239  0.23278357]. ,1.20177250993,1.21783919921,40, [ 0.20618308  0.20792611]. ,1.22003176507,1.22003176507,40, [ 0.22147009  0.21508054]. ,1.21568506578,1.21988776397,40, [ 0.18985432  0.18856882]. ,1.21096437332,1.21995751344
41, [ 0.2061496   0.20797108]. ,1.22003208741,1.22003246621,41, [ 0.69736269  0.92405732]. ,0.100402876022,1.16776151885,41, [ 0.2246217   0.17975926]. ,1.20278232549,1.21783919921,41, [ 0.19128916  0.40740527]. ,0.772089835894,1.22003176507,41, [ 0.1627702   0.31921413]. ,1.02711577823,1.21988776397,41, [ 0.18699438  0.20844319]. ,1.21458193374,1.21995751344
42, [ 0.20615085  0.20797207]. ,1.22003208373,1.22003246621,42, [ 0.1187588   0.31034271]. ,0.986371258551,1.16776151885,42, [ 0.14221872  0.22312104]. ,1.15821155331,1.21783919921,42, [ 0.17076028  0.2268371 ]. ,1.19596981715,1.22003176507,42, [ 0.23629052  0.18071737]. ,1.1946603303,1.21988776397,42, [ 0.2282072   0.21030551]. ,1.21238800892,1.21995751344
43, [ 0.20615318  0.20797273]. ,1.2200320737,1.22003246621,43, [ 0.97376345  0.69335485]. ,0.0686049000075,1.16776151885,43, [ 0.2358365   0.39732403]. ,0.791764809948,1.21783919921,43, [ 0.23158299  0.18121804]. ,1.1991295684,1.22003176507,43, [ 0.17899689  0.21557663]. ,1.2081230331,1.21988776397,43, [ 0.17859232  0.22818336]. ,1.20244813811,1.21995751344
44, [ 0.20615026  0.20797113]. ,1.2200320843,1.22003246621,44, [ 0.27612278  0.89736162]. ,0.228337918703,1.16776151885,44, [ 0.2222266   0.19255843]. ,1.21229482576,1.21783919921,44, [ 0.22295001  0.18805857]. ,1.20955483526,1.22003176507,44, [ 0.21024503  0.19698629]. ,1.21792575785,1.21988776397,44, [ 0.24716957  0.25103444]. ,1.16759879761,1.21995751344
45, [ 0.19645072  0.        ]. ,0.852671412257,1.22003246621,45, [ 0.02318601  0.82521836]. ,0.313638968274,1.16776151885,45, [ 0.19491937  0.20886479]. ,1.2181541223,1.2181541223,45, [ 0.25218198  0.20371739]. ,1.18693247468,1.22003176507,45, [ 0.23011567  0.2657337 ]. ,1.16266220801,1.21988776397,45, [ 0.2192834   0.18977741]. ,1.21227287431,1.21995751344
46, [ 0.20588202  0.20787147]. ,1.22003193292,1.22003246621,46, [ 0.07341882  0.4491764 ]. ,0.596977453944,1.16776151885,46, [ 0.23909104  0.24252447]. ,1.18612162914,1.2181541223,46, [ 0.20617629  0.20821302]. ,1.22003168207,1.22003176507,46, [ 0.2006811   0.18192954]. ,1.20992979206,1.21988776397,46, [ 0.20746149  0.16965166]. ,1.1990202655,1.21995751344
47, [ 0.20590751  0.20787017]. ,1.22003199798,1.22003246621,47, [ 0.89085139  0.99400903]. ,0.0528241773957,1.16776151885,47, [ 0.20027604  0.14494934]. ,1.16583403989,1.2181541223,47, [ 0.24219589  0.16905775]. ,1.17762348597,1.22003176507,47, [ 0.31231406  0.20096654]. ,1.05597451471,1.21988776397,47, [ 0.2034714   0.21126225]. ,1.21977706814,1.21995751344
